,Company,$100M_or_Less,$100M_to_1B,$1B_to_10B,More_than_$10B,Employees_1to1000,Employees_1000to5000,Employees_5000to10000,Employees_10000+,Goods & Svcs,Finance,Technology,Fashion/Retail,Health,Education,Entertainment,Govnt/Utilities
0,J.P. Morgan,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1,IBM,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
2,Citi,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
3,Macy's,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
4,Verizon,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
5,Morgan Stanley,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
6,Goldman Sachs,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
7,PwC,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
8,EY,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
9,Deloitte,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
10,Cognizant Technology Solutions,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
11,Bloomberg L.P.,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
12,Bank of America,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
13,American Express,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
14,Columbia University,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
15,AIG,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
16,New York City Department of Education,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
17,NYU (New York University),0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
18,KPMG,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
19,Viacom,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
20,Rutgers University,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
21,Johnson & Johnson,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
22,UBS,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
23,Target,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
24,Credit Suisse,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
25,Thomson Reuters,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
26,Starbucks,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
27,Barclays,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
28,AT&T,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
29,BNY Mellon,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
30,The Home Depot,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
31,Mount Sinai Health System,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
32,CVS Health,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
33,Deutsche Bank,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
34,Apple,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
35,Accenture,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
36,NBCUniversal,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
37,Northwell Health,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
38,NewYork-Presbyterian Hospital,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
39,Memorial Sloan Kettering,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
40,UPS,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
41,Best Buy,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
42,Prudential,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
43,NYU Langone Health,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
44,ADP,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
45,Bloomingdale's,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
46,Pfizer,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
47,New York Life,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
48,Merck,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
49,Chase,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
50,Ralph Lauren,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
51,TD,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
52,"Toys ""R"" Us",0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
53,McDonald's,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
54,MetLife,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
55,Staples,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
56,Shoprite Supermarkets,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
57,PepsiCo,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
58,L'Oréal,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
59,Amazon,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
60,HSBC Holdings,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
61,Google,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
62,Cablevision Systems,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
63,Walmart,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
64,Time Inc.,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
65,Estée Lauder Companies,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
66,United Nations,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
67,Wells Fargo,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
68,Whole Foods Market,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
69,Walgreens,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
70,Victoria's Secret,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
71,Gap,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
72,Bed Bath & Beyond,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
73,CA Technologies,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
74,Merrill Lynch,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
75,Sears,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
76,Novartis,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
77,Condé Nast,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
78,BlackRock,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
79,Metropolitan Transportation Authority,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
80,Abercrombie & Fitch,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
81,T-Mobile,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
82,Uniqlo,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
83,Con Edison,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
84,McKinsey & Company,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
85,Century 21 Stores,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
86,Ogilvy,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
87,Infosys,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
88,Stony Brook University,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
89,Lowe's,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
90,Barnes & Noble,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
91,Forever 21,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
92,Capital One,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
93,US Postal Service,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
94,Tata Consultancy Services,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
95,Yelp,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
96,BNP Paribas,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
97,Success Academy Charter Schools,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
98,JetBlue,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
99,Nielsen,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
100,Rite Aid,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
